   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.112s] (3450/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mapply_auto_compact_env_is_a_noop_when_threshold_is_none[0m
[32;1m        PASS[0m [   0.136s] (3451/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mapply_auto_compact_env_sets_the_var_when_threshold_is_some[0m
[32;1m        PASS[0m [   0.144s] (3452/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mapply_claude_config_dir_env_is_a_noop_when_none[0m
[32;1m        PASS[0m [   0.137s] (3453/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mapply_claude_config_dir_env_sets_the_var_when_some[0m
[32;1m        PASS[0m [   0.133s] (3454/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mestimate_cost_usd_counts_cache_tokens_as_billed_input[0m
[32;1m        PASS[0m [   0.133s] (3455/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mestimate_cost_usd_scales_with_tokens[0m
[32;1m        PASS[0m [   0.134s] (3456/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mformat_tool_input_does_not_truncate_a_value_at_or_under_the_configured_length[0m
[32;1m        PASS[0m [   0.122s] (3457/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mformat_tool_input_truncates_at_the_configured_length_not_a_hardcoded_80[0m
[32;1m        PASS[0m [   0.117s] (3458/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1misolated_claude_config_dir_is_none_when_personal_memory_is_allowed[0m
[32;1m        PASS[0m [   0.126s] (3459/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1misolated_claude_config_dir_is_some_when_personal_memory_is_isolated[0m
[32;1m        PASS[0m [   0.126s] (3460/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_a_later_background_job_reopens_the_flag_after_a_check[0m
[32;1m        PASS[0m [   0.123s] (3461/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_a_second_result_event_overwrites_the_first[0m
[32;1m        PASS[0m [   0.118s] (3462/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_accumulates_compaction_tokens_across_multiple_boundaries[0m
[32;1m        PASS[0m [  51.045s] (3463/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mmanual_push_conflict_flows_through_resolver[0m
[32;1m        PASS[0m [   3.351s] (3464/3821) [35;1mralphus-daemon::worktree_projects[0m [34;1mplaceholder_cwd_with_registered_project_submits_successfully[0m
[32;1m        PASS[0m [  12.158s] (3465/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mproj_group_branches_carry_no_project_tag[0m
[32;1m        PASS[0m [   5.050s] (3466/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mupstream_base_without_upstream_is_rejected[0m
[32;1m        PASS[0m [   2.435s] (3467/3821) [35;1mralphus-librarian[0m [36mserver::tests[0m[36m::[0m[34;1mapi_post_is_proxied_not_rejected[0m
[32;1m        PASS[0m [  12.706s] (3468/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mnon_overlapping_task_does_not_block_readiness[0m
[32;1m        PASS[0m [   2.553s] (3469/3821) [35;1mralphus-librarian[0m [36mserver::tests[0m[36m::[0m[34;1mapi_get_with_daemon_down_returns_502[0m
[32;1m        PASS[0m [  31.666s] (3470/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstacked_feature_branch_keeps_its_own_commit[0m
[32;1m        PASS[0m [   2.434s] (3471/3821) [35;1mralphus-librarian::cors[0m [34;1msame_origin_request_is_allowed_and_echoes_the_origin_header[0m
[32;1m        PASS[0m [   2.485s] (3472/3821) [35;1mralphus-mcp[0m [36mserver::tests[0m[36m::[0m[34;1mtools_call_reports_daemon_failure_as_tool_error_not_protocol_error[0m
[32;1m        PASS[0m [  22.853s] (3473/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mwithout_squash_multi_commit_branch_is_preserved[0m
[32;1m        PASS[0m [   5.794s] (3474/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mworktree_sharing_gates_branch_ready_until_all_sessions_done[0m
[32;1m        PASS[0m [   2.132s] (3475/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_captures_prompt_cache_tokens_from_a_live_assistant_turn[0m
[32;1m        PASS[0m [   2.414s] (3476/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_captures_prompt_cache_tokens_from_the_result_event[0m
[32;1m        PASS[0m [   2.417s] (3477/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_captures_session_id_usage_and_result[0m
[32;1m        PASS[0m [   2.394s] (3478/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_clears_the_flag_once_bash_output_is_checked[0m
[32;1m        PASS[0m [   2.401s] (3479/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_clears_the_flag_once_the_job_is_killed[0m
[32;1m        PASS[0m [   2.411s] (3480/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_counts_a_compaction_even_when_pre_tokens_is_absent[0m
[32;1m        PASS[0m [  13.475s] (3481/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mreviews_auto_start_when_the_run_succeeds[0m
[32;1m        PASS[0m [   9.208s] (3482/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mundeclared_overlapping_task_blocks_readiness[0m
[32;1m        PASS[0m [  27.314s] (3483/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstopping_a_mid_rebase_leaves_the_review_resumable_not_cancelled[0m
[32;1m        PASS[0m [  28.779s] (3484/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstaged_merge_resumes_from_prior_built_tip[0m
[32;1m        PASS[0m [   3.097s] (3485/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_does_not_flag_a_foreground_bash_call[0m
[32;1m        PASS[0m [   2.769s] (3486/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_does_not_flag_thrash_when_turns_separate_compactions_healthily[0m
[32;1m        PASS[0m [   2.574s] (3487/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_falls_back_to_printing_text_when_no_delta_preceded_it[0m
[32;1m        PASS[0m [  29.458s] (3488/3821) [35;1mralphus-daemon::guardian_merge[0m [34;1mstaged_merge_rebuilds_whole_stack_in_one_pass_when_all_ready[0m
[32;1m        PASS[0m [   2.573s] (3489/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_flags_a_backgrounded_bash_call_left_unchecked_at_turn_end[0m
[32;1m        PASS[0m [  10.364s] (3490/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mtwo_projects_make_two_disambiguated_reviews[0m
[32;1m        PASS[0m [   2.515s] (3491/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_flags_thrash_on_the_default_thresholds[0m
[32;1m        PASS[0m [   2.445s] (3492/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_handles_compact_boundary_without_panicking_or_mutating_other_state[0m
[32;1m        PASS[0m [   2.448s] (3493/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_honors_a_non_default_truncation_length_for_a_tool_use_block[0m
[32;1m        PASS[0m [   2.573s] (3494/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_records_a_turn_billed_entirely_to_the_cache[0m
[32;1m        PASS[0m [   2.579s] (3495/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_rejects_zero_token_session_limit_result[0m
[32;1m        PASS[0m [   2.176s] (3496/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_renders_you_line_for_a_replayed_plain_string_user_turn[0m
[32;1m        PASS[0m [   1.882s] (3497/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_result_event_does_not_clobber_compaction_accumulators[0m
[32;1m        PASS[0m [   1.871s] (3498/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_streamed_delta_is_not_duplicated_by_the_assistant_block[0m
[32;1m        PASS[0m [   1.813s] (3499/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mprocess_event_trusts_claudes_own_session_id_over_a_mismatched_assigned_one[0m
[32;1m        PASS[0m [   1.415s] (3500/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mreconciliation_pricing_recorded_columns_matches_recorded_cost_usd[0m
[32;1m        PASS[0m [   1.129s] (3501/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1msession_id_args_empty_when_neither_is_set[0m
[32;1m        PASS[0m [   1.110s] (3502/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1msession_id_args_passes_session_id_when_assigned_and_not_resuming[0m
[32;1m        PASS[0m [   1.105s] (3503/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1msession_id_args_prefers_resume_over_an_assigned_id[0m
[32;1m        PASS[0m [   1.096s] (3504/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1msetting_sources_args_is_empty_when_personal_settings_are_allowed[0m
[32;1m        PASS[0m [   1.094s] (3505/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1msetting_sources_args_loads_project_settings_only_by_default[0m
[32;1m        PASS[0m [   0.923s] (3506/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mtail_keeps_trailing_text[0m
[32;1m        PASS[0m [   0.617s] (3507/3821) [35;1mralphus-runner[0m [36mclaude_code_backend::tests[0m[36m::[0m[34;1mtool_type_code_keeps_real_names_and_marks_missing_names_unknown[0m
[32;1m        PASS[0m [   0.580s] (3508/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mbatch_launcher_requires_a_shell_only_on_windows[0m
[32;1m        PASS[0m [   0.427s] (3509/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mdiagnose_command_skips_a_compound_command_without_executing_it[0m
[32;1m        PASS[0m [   0.438s] (3510/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mis_compound_command_detects_multiword[0m
[32;1m        PASS[0m [   0.444s] (3511/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mshort_sha256_matches_known_vector_prefix[0m
[32;1m        PASS[0m [   0.468s] (3512/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mapply_codex_home_env_is_a_noop_when_none[0m
[32;1m        PASS[0m [   0.477s] (3513/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mwrite_prompt_file_is_content_addressed[0m
[32;1m        PASS[0m [   0.481s] (3514/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mapply_codex_home_env_sets_the_var_when_some[0m
[32;1m        PASS[0m [   0.483s] (3515/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcodex_infers_compaction_a_stable_or_growing_input_never_infers[0m
[32;1m        PASS[0m [   0.300s] (3516/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcodex_infers_compaction_detects_an_order_of_magnitude_drop[0m
[32;1m        PASS[0m [   0.301s] (3517/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcodex_infers_compaction_ignores_a_drop_below_the_minimum_token_floor[0m
[32;1m        PASS[0m [   0.302s] (3518/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcodex_infers_compaction_is_false_with_no_previous_turn[0m
[32;1m        PASS[0m [   0.313s] (3519/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcodex_infers_compaction_requires_at_least_a_10x_drop[0m
[32;1m        PASS[0m [   0.302s] (3520/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcommand_execution_uses_the_single_exec_tool_bucket[0m
[32;1m        PASS[0m [   0.315s] (3521/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcontext_limit_args_empty_when_neither_is_set[0m
[32;1m        PASS[0m [   0.321s] (3522/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcontext_limit_args_maps_both_fields_as_config_overrides[0m
[32;1m        PASS[0m [   0.334s] (3523/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mcontext_limit_args_maps_maximum_tool_output_tokens_as_a_config_override[0m
[32;1m        PASS[0m [   0.348s] (3524/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mdeveloper_instructions_are_toml_escaped_when_shell_routed_and_multiline[0m
[32;1m        PASS[0m [   0.361s] (3525/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mdeveloper_instructions_are_untouched_for_a_direct_launcher[0m
[32;1m        PASS[0m [   0.367s] (3526/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mdeveloper_instructions_are_untouched_when_single_line[0m
[32;1m        PASS[0m [   0.374s] (3527/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1misolated_codex_home_is_none_when_both_opt_ins_are_allowed[0m
[32;1m        PASS[0m [   0.387s] (3528/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1msplit_turn_usage_defaults_missing_cache_field_to_zero[0m
[32;1m        PASS[0m [   0.398s] (3529/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1msplit_turn_usage_subtracts_cached_tokens_out_of_input[0m
[32;1m        PASS[0m [   0.425s] (3530/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1misolated_codex_home_is_some_when_either_opt_in_is_off[0m
[32;1m        PASS[0m [   0.369s] (3531/3821) [35;1mralphus-runner[0m [36mcodex_backend::tests[0m[36m::[0m[34;1mtoml_basic_string_escapes_quotes_backslashes_and_controls[0m
[32;1m        PASS[0m [   0.399s] (3532/3821) [35;1mralphus-runner[0m [36mconfig::tests[0m[36m::[0m[34;1mapplies_explicit_configuration_path_file[0m
[32;1m        PASS[0m [   0.389s] (3533/3821) [35;1mralphus-runner[0m [36mconfig::tests[0m[36m::[0m[34;1mdefaults_when_no_files_present[0m
[32;1m        PASS[0m [   0.385s] (3534/3821) [35;1mralphus-runner[0m [36mconfig::tests[0m[36m::[0m[34;1mopentelemetry_can_be_disabled[0m
[32;1m        PASS[0m [   0.380s] (3535/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1massembled_proof_prompt_is_sectioned_and_gated_on_verdict_markers[0m
[32;1m        PASS[0m [  11.742s] (3536/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mthree_files_combined_into_one_submission_two_keys_make_two_reviews[0m
[32;1m        PASS[0m [   0.407s] (3537/3821) [35;1mralphus-runner[0m [36mconfig::tests[0m[36m::[0m[34;1mzero_or_negative_timeout_means_unbounded[0m
[32;1m        PASS[0m [   0.383s] (3538/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1massembled_unattended_cell_prompt_is_sectioned_and_gated_on_markers[0m
[32;1m        PASS[0m [   0.387s] (3539/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mbackground_job_nudge_loop_fails_immediately_when_the_backend_cannot_nudge[0m
[32;1m        PASS[0m [   0.393s] (3540/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mbackground_job_nudge_loop_fails_the_cell_after_the_per_cell_try_cap[0m
[32;1m        PASS[0m [   0.391s] (3541/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mbackground_job_nudge_loop_recovers_when_a_later_nudge_resolves_the_job[0m
[32;1m        PASS[0m [   0.379s] (3542/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mbudget_exceeded_respects_unlimited_and_cap[0m
[32;1m        PASS[0m [   0.381s] (3543/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mcheck_context_limit_support_allows_auto_compact_threshold_without_maximum_context_support[0m
[32;1m        PASS[0m [   0.377s] (3544/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mcheck_context_limit_support_rejects_auto_compact_threshold_when_unsupported[0m
[32;1m        PASS[0m [   0.383s] (3545/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mcheck_context_limit_support_rejects_maximum_context_when_unsupported[0m
[32;1m        PASS[0m [   0.384s] (3546/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mcombine_system_prompts_joins_non_empty_with_blank_line[0m
[32;1m        PASS[0m [   0.380s] (3547/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_ghost_extracts_multiple_bullets_and_caps_at_five[0m
[32;1m        PASS[0m [   0.378s] (3548/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_ghost_extracts_single_bullet[0m
[32;1m        PASS[0m [   0.378s] (3549/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_ghost_no_marker_is_no_marker[0m
[32;1m        PASS[0m [   0.379s] (3550/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_ghost_nothing_reported_is_not_malformed[0m
[32;1m        PASS[0m [   0.366s] (3551/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_ghost_rejects_free_prose_with_no_bullets[0m
[32;1m        PASS[0m [   1.159s] (3552/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mdiagnose_command_passes_a_direct_command_known_to_resolve[0m
[32;1m        PASS[0m [  20.750s] (3553/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mdeclared_review_upstream_resolves_against_the_registered_projects_remote[0m
[32;1m        PASS[0m [   0.364s] (3554/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_ghost_truncates_at_the_tangent_that_follows_a_real_bullet[0m
[32;1m        PASS[0m [   0.368s] (3555/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_still_working_extracts_reason[0m
[32;1m        PASS[0m [   0.378s] (3556/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mparse_verdict_trusts_last_occurrence[0m
[32;1m        PASS[0m [   0.354s] (3557/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mrun_cell_fails_closed_when_neither_prompt_nor_command[0m
[32;1m        PASS[0m [   0.363s] (3558/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mrun_with_backend_fails_the_cell_immediately_on_compaction_thrash[0m
[32;1m        PASS[0m [   0.361s] (3559/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mrun_with_backend_reports_a_retryable_rate_limit_instead_of_failing[0m
[32;1m        PASS[0m [   0.372s] (3560/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mrun_with_backend_succeeds_normally_when_no_thrash_is_reported[0m
[32;1m        PASS[0m [   0.383s] (3561/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mshort_prompt_hash_matches_known_vector_prefix[0m
[32;1m        PASS[0m [   0.383s] (3562/3821) [35;1mralphus-runner[0m [36mharness_backend::tests[0m[36m::[0m[34;1mtail_keeps_trailing_chars_when_over_limit[0m
[32;1m        PASS[0m [   0.377s] (3563/3821) [35;1mralphus-runner[0m [36mharness_backend::tests[0m[36m::[0m[34;1mtail_keeps_whole_string_when_under_limit[0m
[32;1m        PASS[0m [   0.368s] (3564/3821) [35;1mralphus-runner[0m [36mllm_client::tests[0m[36m::[0m[34;1manthropic_text_joins_text_blocks[0m
[32;1m        PASS[0m [   0.478s] (3565/3821) [35;1mralphus-runner[0m [36mexecute::tests[0m[36m::[0m[34;1mrun_command_reports_exit_code_and_output[0m
[32;1m        PASS[0m [   0.379s] (3566/3821) [35;1mralphus-runner[0m [36mllm_client::tests[0m[36m::[0m[34;1manthropic_tool_calls_extracts_tool_use_blocks[0m
[32;1m        PASS[0m [   0.376s] (3567/3821) [35;1mralphus-runner[0m [36mllm_client::tests[0m[36m::[0m[34;1manthropic_usage_reads_nested_fields[0m
[32;1m        PASS[0m [   7.398s] (3568/3821) [35;1mralphus-daemon::worktree_projects[0m [34;1mplaceholder_cwd_resolves_to_a_real_worktree_through_full_pipeline[0m
[32;1m        PASS[0m [   0.381s] (3569/3821) [35;1mralphus-runner[0m [36mllm_client::tests[0m[36m::[0m[34;1mollama_text_reads_message_content[0m
[32;1m        PASS[0m [   0.379s] (3570/3821) [35;1mralphus-runner[0m [36mllm_client::tests[0m[36m::[0m[34;1mollama_tool_calls_parses_function_arguments_json_string[0m
[32;1m        PASS[0m [  21.762s] (3571/3821) [35;1mralphus-daemon::reviews_derive[0m [34;1mchecks_configured_does_not_also_run_auto_build[0m
[32;1m        PASS[0m [   0.376s] (3572/3821) [35;1mralphus-runner[0m [36mllm_client::tests[0m[36m::[0m[34;1mollama_usage_reads_openai_field_names[0m
[32;1m        PASS[0m [   0.372s] (3573/3821) [35;1mralphus-runner[0m [36motel::tests[0m[36m::[0m[34;1mmalformed_traceparent_degrades_to_no_span[0m
[32;1m        PASS[0m [   0.373s] (3574/3821) [35;1mralphus-runner[0m [36motel::tests[0m[36m::[0m[34;1mmissing_traceparent_yields_root_context[0m
[32;1m        PASS[0m [   0.370s] (3575/3821) [35;1mralphus-runner[0m [36motel::tests[0m[36m::[0m[34;1mvalid_traceparent_yields_active_span[0m
[32;1m        PASS[0m [   0.366s] (3576/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_errors_when_dir_is_none_but_a_field_is_set[0m
[32;1m        PASS[0m [   0.365s] (3577/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_errors_when_threshold_exceeds_maximum[0m
[32;1m        PASS[0m [   0.375s] (3578/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_errors_when_threshold_set_without_maximum_context[0m
[32;1m        PASS[0m [   0.420s] (3579/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_defaults_max_tokens_to_75_percent_of_maximum_context[0m
[32;1m        PASS[0m [   0.387s] (3580/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_errors_without_provider_qualified_model[0m
[32;1m        PASS[0m [   0.389s] (3581/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_errors_without_provider_qualified_model_for_max_tokens_alone[0m
[32;1m        PASS[0m [   1.614s] (3582/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mdiagnose_command_fails_a_direct_command_that_does_not_resolve[0m
[32;1m        PASS[0m [   0.379s] (3583/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_is_a_noop_when_neither_field_is_set[0m
[32;1m        PASS[0m [   0.404s] (3584/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_explicit_max_tokens_overrides_the_75_percent_default[0m
[32;1m        PASS[0m [   1.604s] (3585/3821) [35;1mralphus-runner[0m [36mcli_agent_common::tests[0m[36m::[0m[34;1mdiagnose_command_reports_a_quoted_path_as_its_own_effective_command[0m
[32;1m        PASS[0m [   0.364s] (3586/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_writes_both_context_window_and_max_tokens[0m
[32;1m        PASS[0m [   0.363s] (3587/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_writes_into_the_given_dir_not_the_ambient_env_var[0m
[32;1m        PASS[0m [   0.437s] (3588/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_merges_onto_existing_keys[0m
[32;1m        PASS[0m [   0.387s] (3589/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_writes_compaction_reserve_tokens[0m
[32;1m        PASS[0m [   0.365s] (3590/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_writes_models_json_context_window[0m
[32;1m        PASS[0m [   0.349s] (3591/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_isolated_config_dir_env_is_a_noop_when_none[0m
[32;1m        PASS[0m [   0.353s] (3592/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_isolated_config_dir_env_sets_the_var_when_some[0m
[32;1m        PASS[0m [   0.378s] (3593/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mapply_context_settings_writes_models_json_max_tokens[0m
[32;1m        PASS[0m [   0.353s] (3594/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mbuild_args_includes_resume_model_and_system_prompt[0m
[32;1m        PASS[0m [   0.359s] (3595/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mbuild_args_never_carries_the_prompt[0m
[32;1m        PASS[0m [   0.357s] (3596/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mbuild_args_passes_system_prompt_as_a_file_when_given_one[0m
[32;1m        PASS[0m [   0.356s] (3597/3821) [35;1mralphus-runner[0m [36mpi_backend::tests[0m[36m::[0m[34;1mbundled_workspace_guard_covers_shells_and_project_worktrees[0m
