    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.470s] (1694/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbranches_skipped_by_drift_is_none_for_an_unrecognized_forge_base[0m
[32;1m        PASS[0m [   0.552s] (1695/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbranches_skipped_by_drift_drops_every_preceding_branch_when_forge_base_is_the_review_base[0m
[32;1m        PASS[0m [   0.715s] (1696/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mactioned_comments_are_idempotent_and_filterable[0m
[32;1m        PASS[0m [   0.724s] (1697/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_fix_retry_gate_resets_on_a_new_push_even_with_no_intervening_non_failing_status[0m
[32;1m        PASS[0m [  15.732s] (1698/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mdetect_rebase_step_content_loss_none_when_everything_is_staged[0m
[32;1m        PASS[0m [  14.234s] (1699/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrebase_head_commit_is_empty_false_for_a_real_change[0m
[32;1m        PASS[0m [   0.377s] (1700/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclassify_base_drift_drifted_when_forge_disagrees_with_both_baselines[0m
[32;1m        PASS[0m [   0.368s] (1701/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclassify_base_drift_in_sync_when_forge_matches_recorded_base[0m
[32;1m        PASS[0m [   0.425s] (1702/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclassify_base_drift_pending_local_push_when_forge_matches_last_confirmed_push[0m
[32;1m        PASS[0m [   0.789s] (1703/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mbulk_drop_open_pull_requests_drops_only_open_rows_and_is_a_noop_when_none_are_open[0m
[32;1m        PASS[0m [   0.937s] (1704/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_approves_even_while_a_stack_kind_pr_is_still_open[0m
[32;1m        PASS[0m [   0.926s] (1705/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_approves_when_every_linked_pr_has_merged[0m
[32;1m        PASS[0m [   0.889s] (1706/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclaim_guardian_for_forge_reorder_only_succeeds_from_in_review[0m
[32;1m        PASS[0m [   0.960s] (1707/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_marks_only_the_merged_branch_when_the_stack_merges_partially[0m
[32;1m        PASS[0m [   1.038s] (1708/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_drops_a_pr_merged_out_of_band_while_mid_flight[0m
[32;1m        PASS[0m [   0.781s] (1709/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mclear_guardian_forge_stack_number_resets_to_unset[0m
[32;1m        PASS[0m [   1.164s] (1710/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_marks_merged_when_all_merges_were_already_recorded[0m
[32;1m        PASS[0m [   0.245s] (1711/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_creates_once_two_prs_exist[0m
[32;1m        PASS[0m [   0.270s] (1712/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_never_dissolves_a_stack_for_a_gapped_view[0m
[32;1m        PASS[0m [   0.146s] (1713/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_never_dissolves_a_stack_for_a_partial_restack_view[0m
[32;1m        PASS[0m [   0.333s] (1714/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_appends_a_missing_terminal_pr_to_a_recorded_stack[0m
[32;1m        PASS[0m [   0.529s] (1715/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcreate_and_get_pull_request_roundtrips[0m
[32;1m        PASS[0m [   0.554s] (1716/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcreate_pull_request_ex_persists_the_forges_own_draft_state[0m
[32;1m        PASS[0m [   0.161s] (1717/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_repairs_an_unrecorded_stack_when_nothing_is_new[0m
[32;1m        PASS[0m [   0.240s] (1718/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_rebuilds_a_recorded_stack_with_wrong_members[0m
[32;1m        PASS[0m [   0.604s] (1719/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcreate_pull_request_plain_wrapper_records_no_draft[0m
[32;1m        PASS[0m [   0.210s] (1720/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_create_when_chain_is_not_yet_valid[0m
[32;1m        PASS[0m [   0.168s] (1721/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_when_recorded_stack_already_matches[0m
[32;1m        PASS[0m [   0.186s] (1722/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_still_rebuilds_a_reordered_or_grown_stack[0m
[32;1m        PASS[0m [   0.278s] (1723/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_rebuild_when_chain_is_not_yet_valid[0m
[32;1m        PASS[0m [   0.459s] (1724/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdecide_stack_action_skips_a_single_pr[0m
[32;1m        PASS[0m [   0.621s] (1725/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mfind_pull_request_by_number_both_directions[0m
[32;1m        PASS[0m [   0.706s] (1726/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mget_pr_forge_cache_is_none_before_any_poll[0m
[32;1m        PASS[0m [   0.889s] (1727/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdetect_forge_reorder_is_a_noop_with_fewer_than_two_stacked_prs[0m
[32;1m        PASS[0m [   3.176s] (1728/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcheck_pr_merges_is_fail_safe_when_the_forge_call_fails[0m
[32;1m        PASS[0m [   7.316s] (1729/3773) [35;1mralphus-daemon[0m [36mhealth_targets::tests[0m[36m::[0m[34;1ma_fully_healthy_target_reports_no_failures[0m
[32;1m        PASS[0m [  15.024s] (1730/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mregen_from_feature_worktree_creates_review_worktree_at_feature_head[0m
[32;1m        PASS[0m [   0.977s] (1731/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mguardian_ids_with_open_pull_requests_only_returns_guardians_with_a_numbered_open_pr[0m
[32;1m        PASS[0m [   0.321s] (1732/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mis_ordered_subset_requires_the_same_relative_order[0m
[32;1m        PASS[0m [   0.261s] (1733/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mis_stack_base_restriction_matches_only_githubs_stack_refusal[0m
[32;1m        PASS[0m [  19.803s] (1734/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1madd_worktree_with_prune_retry_recovers_a_dangling_locked_entry[0m
[32;1m        PASS[0m [  13.457s] (1735/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state1_directory_missing[0m
[32;1m        PASS[0m [   0.244s] (1736/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mopen_prs_by_branch_excludes_stack_kind_rows[0m
[32;1m        PASS[0m [   0.187s] (1737/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mordered_prs_form_a_chain_accepts_fewer_than_two_prs[0m
[32;1m        PASS[0m [  18.301s] (1738/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_covers_already_rebased_branches[0m
[32;1m        PASS[0m [   0.311s] (1739/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mordered_prs_form_a_chain_accepts_a_valid_bottom_to_top_chain[0m
[32;1m        PASS[0m [   0.648s] (1740/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mlist_pull_requests_for_guardian_is_ordered[0m
[32;1m        PASS[0m [   0.205s] (1741/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mordered_prs_form_a_chain_rejects_a_gap_left_by_a_disabled_branch[0m
[32;1m        PASS[0m [   0.212s] (1742/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mparse_suggested_pr_handles_wrapped_json[0m
[32;1m        PASS[0m [   0.161s] (1743/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mparse_suggested_pr_rejects_garbage[0m
[32;1m        PASS[0m [   0.820s] (1744/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mlist_pull_requests_index_carries_draft_state[0m
[32;1m        PASS[0m [  20.623s] (1745/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mconflicted_files_and_rebase_in_progress_reflect_a_real_conflicting_rebase[0m
[32;1m        PASS[0m [  18.412s] (1746/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_strips_commits_duplicated_across_the_rebase_seam[0m
[32;1m        PASS[0m [  14.554s] (1747/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_add_or_reset_recovers_when_admin_entry_missing[0m
[32;1m        PASS[0m [   0.576s] (1748/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpr_forge_cache_unactioned_count_is_a_live_join_not_a_cached_integer[0m
[32;1m        PASS[0m [   0.635s] (1749/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpr_forge_cache_is_cascade_deleted_with_its_pr_row[0m
[32;1m        PASS[0m [   0.747s] (1750/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpoll_pr_base_drift_is_a_noop_for_a_review_with_no_submitted_prs[0m
[32;1m        PASS[0m [   0.801s] (1751/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpoll_pr_base_drift_is_a_noop_when_the_forge_remote_cannot_be_resolved[0m
[32;1m        PASS[0m [   0.281s] (1752/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_detects_a_stack_reordered_on_the_forge[0m
[32;1m        PASS[0m [   0.236s] (1753/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_empty_input_is_an_empty_order[0m
[32;1m        PASS[0m [   0.315s] (1754/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_is_none_on_a_dangling_base[0m
[32;1m        PASS[0m [   0.356s] (1755/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_is_none_on_a_fork[0m
[32;1m        PASS[0m [   0.220s] (1756/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_chain_walks_bases_in_position_order_when_unchanged[0m
[32;1m        PASS[0m [   0.309s] (1757/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconstruct_forge_stack_detects_a_new_base_for_a_multi_pr_chain[0m
[32;1m        PASS[0m [   7.333s] (1758/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1ma_non_fork_review_is_untouched_by_promotion[0m
[32;1m        PASS[0m [  12.918s] (1759/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state2_directory_not_a_worktree[0m
[32;1m        PASS[0m [  20.396s] (1760/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_skips_disabled_branches[0m
[32;1m        PASS[0m [   0.862s] (1761/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrefresh_open_prs_drops_a_pr_closed_externally_and_persists_the_new_state[0m
[32;1m        PASS[0m [  17.144s] (1762/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_add_or_reset_healthy_restart_preserves_untracked_files[0m
[32;1m        PASS[0m [   0.732s] (1763/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreplace_pr_forge_comments_wholesale_replaces_only_its_own_endpoint[0m
[32;1m        PASS[0m [   8.235s] (1764/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_pass_is_noop_when_effective_option_is_off[0m
[32;1m        PASS[0m [   0.783s] (1765/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrepoint_stacked_prs_dissolves_retries_the_base_then_re_registers[0m
[32;1m        PASS[0m [   0.836s] (1766/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrepoint_stacked_prs_does_not_retain_a_dissolved_stack_number[0m
[32;1m        PASS[0m [   0.220s] (1767/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_defaults_to_convention_when_nothing_opts_in[0m
[32;1m        PASS[0m [   0.183s] (1768/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_explicit_branch_alias_always_wins[0m
[32;1m        PASS[0m [   0.200s] (1769/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_falls_back_to_the_convention_without_a_readable_name[0m
[32;1m        PASS[0m [   0.230s] (1770/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_ignores_match_pr_branch_name_unless_separated[0m
[32;1m        PASS[0m [  18.638s] (1771/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mstack_pick_does_not_fail_a_branch_already_merged_upstream[0m
[32;1m        PASS[0m [   0.230s] (1772/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_is_the_review_branch_name_by_default[0m
[32;1m        PASS[0m [   0.700s] (1773/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrepoint_stacked_prs_does_nothing_without_a_recorded_stack[0m
[32;1m        PASS[0m [   8.843s] (1774/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_does_not_create_or_reconcile_a_stack_after_approval[0m
[32;1m        PASS[0m [   0.247s] (1775/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_keeps_the_review_branchs_collision_suffix[0m
[32;1m        PASS[0m [   0.211s] (1776/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_per_request_override_wins_over_review_default[0m
[32;1m        PASS[0m [   0.207s] (1777/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_uses_worktree_branch_name_from_per_request_override[0m
[32;1m        PASS[0m [   0.248s] (1778/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_alias_uses_worktree_branch_name_from_review_default[0m
[32;1m        PASS[0m [   0.569s] (1779/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_unique_pr_alias_is_identity_when_free[0m
[32;1m        PASS[0m [   0.801s] (1780/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_unique_pr_alias_excludes_the_branchs_own_prior_alias[0m
[32;1m        PASS[0m [   0.274s] (1781/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresync_in_flight_guard_rejects_a_second_claim_for_the_same_guardian[0m
[32;1m        PASS[0m [  24.744s] (1782/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mdirty_worktree_guard_rescues_orphaned_edits_and_logs_before_rebase[0m
[32;1m        PASS[0m [   0.904s] (1783/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_unique_pr_alias_suffixes_on_collision[0m
[32;1m        PASS[0m [  13.366s] (1784/3773) [35;1mralphus-daemon[0m [36mhealth_sweep::tests[0m[36m::[0m[34;1mrun_sweep_produces_one_check_per_swept_id[0m
[32;1m        PASS[0m [   0.241s] (1785/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1msanitize_branch_name_replaces_unsafe_chars[0m
[32;1m        PASS[0m [  20.053s] (1786/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mstale_worktree_retirement_removes_safe_and_alerts_for_unsafe[0m
[32;1m        PASS[0m [  10.121s] (1787/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_pass_reconciles_even_when_a_branchs_pr_sha_is_current[0m
[32;1m        PASS[0m [  17.097s] (1788/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state1_directory_missing_while_locked[0m
[32;1m        PASS[0m [   0.242s] (1789/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_chains_around_a_merged_mid_stack_branch[0m
[32;1m        PASS[0m [   0.211s] (1790/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_chains_onto_nearest_preceding_alias[0m
[32;1m        PASS[0m [   0.699s] (1791/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mset_pr_draft_records_and_overwrites_the_forge_observed_state[0m
[32;1m        PASS[0m [   0.885s] (1792/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresync_pr_bases_updates_downstream_after_reorder[0m
[32;1m        PASS[0m [   0.272s] (1793/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_seeded_from_a_prior_call_still_chains[0m
[32;1m        PASS[0m [   0.233s] (1794/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_base_for_skips_gaps_without_breaking_the_chain[0m
[32;1m        PASS[0m [   0.215s] (1795/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstack_pr_route_targets_the_fork_base_branch_same_repo_on_both_forges[0m
[32;1m        PASS[0m [   0.230s] (1796/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstrip_remote_prefix_only_strips_matching_remote[0m
[32;1m        PASS[0m [  16.061s] (1797/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state4_stale_tracking_entry[0m
[32;1m        PASS[0m [   9.679s] (1798/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mdetect_forge_reorder_converges_after_one_apply_when_the_registered_fork_remote_matches_base_branchs_own_remote[0m
[32;1m        PASS[0m [  11.402s] (1799/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mauto_submit_pass_records_error_on_forge_resolution_failure_without_touching_branch_status[0m
[32;1m        PASS[0m [  16.999s] (1800/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state3_review_branch_deleted[0m
[32;1m        PASS[0m [  16.847s] (1801/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state6_detached_head[0m
[32;1m        PASS[0m [  26.060s] (1802/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mrecompute_preliminary_summary_dedupes_stacked_branch_commits[0m
[32;1m        PASS[0m [  17.317s] (1803/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state5_branch_mismatch[0m
[32;1m        PASS[0m [  17.157s] (1804/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_recovery_state7_locked_worktree[0m
[32;1m        PASS[0m [  12.702s] (1805/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_reports_worktree_ahead_when_remote_branch_deleted[0m
[32;1m        PASS[0m [  22.667s] (1806/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mworktree_add_or_reset_prunes_after_final_checkout_failure[0m
[32;1m        PASS[0m [  29.264s] (1807/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1mfailed_staged_rebase_does_not_advance_the_built_base_baseline[0m
[32;1m        PASS[0m [  14.324s] (1808/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_reports_in_sync_right_after_push[0m
[32;1m        PASS[0m [   9.606s] (1809/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrefresh_pr_forge_cache_yields_drift_to_a_held_interactive_lock[0m
[32;1m        PASS[0m [  11.486s] (1810/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mreconcile_native_pr_stack_ignores_a_mid_restack_branch[0m
[32;1m        PASS[0m [  33.166s] (1811/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_review_left_local_still_merges_normally[0m
[32;1m        PASS[0m [  33.865s] (1812/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_merge_succeeds_alongside_an_untouched_old_layout_leftover[0m
[32;1m        PASS[0m [  16.557s] (1813/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mgitlab_promotion_uses_the_forks_client_with_a_target_project_id_not_the_parents[0m
[32;1m        PASS[0m [  18.001s] (1814/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mcompute_sync_status_detects_worktree_ahead_after_local_commit[0m
[32;1m        PASS[0m [   1.156s] (1815/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mtry_claim_pr_comments_only_lets_one_caller_win_each_id[0m
[32;1m        PASS[0m [  35.258s] (1816/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_full_merge_lands_worktrees_at_the_short_ral_211_layout_and_writes_a_readme[0m
[32;1m        PASS[0m [  13.420s] (1817/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mrefresh_pr_forge_cache_computes_drift_and_degrades_comments_to_unknown[0m
[32;1m        PASS[0m [   0.757s] (1818/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupdate_pull_request_ex_sets_base_ref_and_last_pushed_sha[0m
[32;1m        PASS[0m [   0.816s] (1819/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupdate_pull_request_missing_id_is_not_found[0m
[32;1m        PASS[0m [  36.411s] (1820/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_review_branch_name_already_taken_locally_is_suffixed[0m
[32;1m        PASS[0m [  12.330s] (1821/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mresolve_pr_repo_routing_finds_a_fork_registered_under_a_real_user_not_only_the_empty_default[0m
[32;1m        PASS[0m [   0.676s] (1822/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupsert_pr_forge_cache_coalesces_fields_a_partial_write_omits[0m
[32;1m        PASS[0m [  36.656s] (1823/3773) [35;1mralphus-daemon[0m [36mguardian_merge::tests[0m[36m::[0m[34;1ma_full_merge_completes_from_a_repository_root_long_enough_to_have_failed_pre_ral_211[0m
[32;1m        PASS[0m [   0.595s] (1824/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupsert_pr_forge_cache_unknown_keeps_prior_drift_visible[0m
[32;1m        PASS[0m [   0.250s] (1825/3773) [35;1mralphus-daemon[0m [36mprocreg::tests[0m[36m::[0m[34;1mregister_then_lookup_then_unregister[0m
[32;1m        PASS[0m [  10.901s] (1826/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mstartup_recovery_does_not_requeue_a_merged_review[0m
[32;1m        PASS[0m [   1.100s] (1827/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mupdate_pull_request_mutates_number_and_alias[0m
[32;1m        PASS[0m [   0.481s] (1828/3773) [35;1mralphus-daemon[0m [36mprocreg::tests[0m[36m::[0m[34;1mclone_shares_the_same_map[0m
[32;1m        PASS[0m [   0.473s] (1829/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mdefault_remote_name_is_fork_for_default_row_and_sanitized_otherwise[0m
[32;1m        PASS[0m [   0.535s] (1830/3773) [35;1mralphus-daemon[0m [36mproject_forks::health_tests[0m[36m::[0m[34;1mreports_a_missing_project_as_a_failure[0m
[32;1m        PASS[0m [  16.158s] (1831/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpromotion_is_a_noop_when_the_forge_already_retargeted_the_successor_at_the_parent[0m
[32;1m        PASS[0m [  16.386s] (1832/3773) [35;1mralphus-daemon[0m [36mpr::tests[0m[36m::[0m[34;1mpromotion_closes_the_fork_pr_and_reopens_against_the_parent_when_the_root_merges[0m
[32;1m        PASS[0m [   0.834s] (1833/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1ma_freshly_upserted_fork_has_no_identity_by_default[0m
[32;1m        PASS[0m [   0.694s] (1834/3773) [35;1mralphus-daemon[0m [36mproject_forks::tests[0m[36m::[0m[34;1mdelete_reports_whether_a_row_existed[0m
