    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.07s
────────────
[32;1m Nextest run[0m ID [1mcb4d7c5f-30fc-48e7-ab99-bb64ced3271c[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   1.019s] (3013/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1msession_name_differs_for_different_sessions[0m
[32;1m        PASS[0m [   1.023s] (3014/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1msession_name_differs_for_different_tasks_sharing_a_session_id[0m
[32;1m        PASS[0m [   1.040s] (3015/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mread_pane_snapshot_redacts_secret_values_from_a_legacy_file[0m
[32;1m        PASS[0m [   1.365s] (3016/3773) [35;1mralphus-daemon[0m [36mtimeline::tests[0m[36m::[0m[34;1munknown_squad_is_not_found[0m
[32;1m        PASS[0m [   1.022s] (3017/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1msession_name_is_deterministic_and_sanitized[0m
[32;1m        PASS[0m [   1.020s] (3018/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1msession_name_truncates_long_ids[0m
[32;1m        PASS[0m [   1.032s] (3019/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1msplit_command_separates_program_from_leading_args[0m
[32;1m        PASS[0m [   1.037s] (3020/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mtmux_from_program_exposes_program_and_prefix_args_separately[0m
[32;1m        PASS[0m [   1.420s] (3021/3773) [35;1mralphus-daemon[0m [36mtimeline::tests[0m[36m::[0m[34;1mwrites_a_temp_file_containing_the_rendered_text[0m
[32;1m        PASS[0m [   1.035s] (3022/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mtmux_history_limit_stays_at_or_above_the_live_snapshot_capture_window[0m
[32;1m        PASS[0m [   1.040s] (3023/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mtrim_trailing_blank_pane_lines_all_blank_becomes_empty[0m
[32;1m        PASS[0m [   1.050s] (3024/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mtrim_trailing_blank_pane_lines_leaves_a_full_pane_unchanged[0m
[32;1m        PASS[0m [   1.041s] (3025/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mtrim_trailing_blank_pane_lines_preserves_interior_blank_lines[0m
[32;1m        PASS[0m [   1.044s] (3026/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mtrim_trailing_blank_pane_lines_strips_padding_rows[0m
[32;1m        PASS[0m [   1.052s] (3027/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mconstant_time_eq_matches_equal_strings[0m
[32;1m        PASS[0m [   1.070s] (3028/3773) [35;1mralphus-daemon[0m [36mtmux::tests[0m[36m::[0m[34;1mwrite_pane_snapshot_redacts_secret_env_values_from_disk[0m
[32;1m        PASS[0m [   1.052s] (3029/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mconstant_time_eq_rejects_different_lengths[0m
[32;1m        PASS[0m [   1.062s] (3030/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mconstant_time_eq_rejects_different_strings[0m
[32;1m        PASS[0m [   1.075s] (3031/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mgenerate_is_not_deterministic[0m
[32;1m        PASS[0m [   1.070s] (3032/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mgenerate_produces_a_64_char_hex_string[0m
[32;1m        PASS[0m [   1.047s] (3033/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mload_or_create_regenerates_when_the_file_is_empty[0m
[32;1m        PASS[0m [   1.091s] (3034/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mload_or_create_persists_a_token_when_none_exists[0m
[32;1m        PASS[0m [   1.056s] (3035/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mload_or_create_reuses_an_existing_token[0m
[32;1m        PASS[0m [   1.043s] (3036/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mload_or_create_trims_whitespace_from_an_existing_file[0m
[32;1m        PASS[0m [   1.033s] (3037/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mticket_store_consumes_a_freshly_minted_ticket[0m
[32;1m        PASS[0m [   1.030s] (3038/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mticket_store_mint_produces_a_64_char_hex_string[0m
[32;1m        PASS[0m [   1.017s] (3039/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mticket_store_rejects_an_unknown_ticket[0m
[32;1m        PASS[0m [   1.045s] (3040/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mticket_store_rejects_an_expired_ticket[0m
[32;1m        PASS[0m [   0.805s] (3041/3773) [35;1mralphus-daemon[0m [36mtoken::tests[0m[36m::[0m[34;1mticket_store_rejects_replay_of_an_already_consumed_ticket[0m
[32;1m        PASS[0m [   0.783s] (3042/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1madvance_schedule_returns_none_when_nothing_passed_yet[0m
[32;1m        PASS[0m [   0.783s] (3043/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1madvance_schedule_steps_daily_cron_and_reports_firing[0m
[32;1m        PASS[0m [   0.775s] (3044/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mbase_project_key_strips_the_subproject_suffix[0m
[32;1m        PASS[0m [   1.134s] (3045/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1madd_schedule_rejects_invalid_cron[0m
[32;1m        PASS[0m [   1.037s] (3046/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mcell_triage_type_round_trips_and_replaces[0m
[32;1m        PASS[0m [   1.075s] (3047/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mcell_can_resolve_to_more_than_one_triage_type[0m
[32;1m        PASS[0m [   1.042s] (3048/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mdefault_triage_types_are_seeded_on_a_fresh_store[0m
[32;1m        PASS[0m [   0.996s] (3049/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mderegister_unknown_type_reports_not_found[0m
[32;1m        PASS[0m [   0.796s] (3050/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mschedule_occurrence_fires_respects_every_n[0m
[32;1m        PASS[0m [   1.030s] (3051/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mdrain_triage_pool_preserves_pending_cells_and_excludes_failed_ones[0m
[32;1m        PASS[0m [   1.008s] (3052/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mpool_key_for_path_normalizes_slash_direction[0m
[32;1m        PASS[0m [   1.010s] (3053/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mpool_key_for_path_falls_back_to_normalized_path_when_unregistered[0m
[32;1m        PASS[0m [   1.006s] (3054/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mpool_keys_for_cell_builds_one_composite_key_per_resolved_subproject[0m
[32;1m        PASS[0m [   1.026s] (3055/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mpool_key_for_path_prefers_registered_project_name_over_path[0m
[32;1m        PASS[0m [   1.024s] (3056/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mpool_threshold_round_trips_and_clears[0m
[32;1m        PASS[0m [   1.036s] (3057/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mpool_keys_for_cell_falls_back_to_the_plain_project_key_when_not_applicable_or_unresolved[0m
[32;1m        PASS[0m [   1.011s] (3058/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mproject_pool_keys_enumerates_the_plain_key_and_every_subproject_key[0m
[32;1m        PASS[0m [   1.068s] (3059/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mpool_retains_scheduled_cells_without_draining_them[0m
[32;1m        PASS[0m [   1.061s] (3060/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mregister_upserts_and_deregister_removes[0m
[32;1m        PASS[0m [   1.043s] (3061/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mresolve_cell_subprojects_is_unresolved_for_a_monorepo_cell_with_no_recorded_row[0m
[32;1m        PASS[0m [   1.055s] (3062/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mresolve_cell_subprojects_is_not_applicable_for_a_plain_single_project_repo[0m
[32;1m        PASS[0m [   1.054s] (3063/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mresolve_cell_subprojects_reports_a_recorded_row_regardless_of_monorepo_config[0m
[32;1m        PASS[0m [   1.074s] (3064/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mresolve_pool_key_input_degrades_an_unregistered_path_to_a_normalized_key[0m
[32;1m        PASS[0m [   1.089s] (3065/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mresolve_pool_key_input_passes_through_an_unknown_string_unchanged[0m
[32;1m        PASS[0m [   1.094s] (3066/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mresolve_pool_key_input_resolves_a_known_project_name[0m
[32;1m        PASS[0m [   1.090s] (3067/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mresolve_pool_key_input_resolves_a_registered_projects_path_to_its_name[0m
[32;1m        PASS[0m [   1.084s] (3068/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mrun_schedule_tick_does_not_fire_a_not_yet_due_schedule[0m
[32;1m        PASS[0m [   1.114s] (3069/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mschedule_lifecycle[0m
[32;1m        PASS[0m [   1.129s] (3070/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mrun_schedule_tick_fires_a_due_schedule_and_creates_a_review[0m
[32;1m        PASS[0m [   1.090s] (3071/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mset_cell_subprojects_replaces_prior_rows[0m
[32;1m        PASS[0m [   1.094s] (3072/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mtriage_candidates_falls_back_to_cwd_basename_when_task_project_is_unset[0m
[32;1m        PASS[0m [   1.108s] (3073/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mtriage_candidates_excludes_a_cell_that_never_opted_into_triage[0m
[32;1m        PASS[0m [   1.095s] (3074/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mtriage_candidates_lists_an_unresolved_cell_and_excludes_a_reviewed_one[0m
[32;1m        PASS[0m [   1.080s] (3075/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mtriage_candidates_status_reflects_a_failed_proof_not_the_raw_done_state[0m
[32;1m        PASS[0m [   1.077s] (3076/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mtriage_pool_count_only_includes_a_cell_after_its_proof_passes[0m
[32;1m        PASS[0m [   1.094s] (3077/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mtwo_cells_with_disjoint_subprojects_never_share_a_pool_key[0m
[32;1m        PASS[0m [   1.034s] (3078/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1munclassified_type_always_exists_and_cannot_be_removed[0m
[32;1m        PASS[0m [   1.084s] (3079/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mtwo_cells_with_overlapping_subprojects_share_a_pool_key[0m
[32;1m        PASS[0m [   0.998s] (3080/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mvalidate_task_file_triage_types_rejects_unregistered_type_with_line_and_list[0m
[32;1m        PASS[0m [   1.050s] (3081/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mvalidate_task_file_triage_types_accepts_the_builtin_unclassified_type[0m
[32;1m        PASS[0m [   1.046s] (3082/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mvalidate_task_file_triage_types_checks_every_element_of_a_multi_type_cell[0m
[32;1m        PASS[0m [   1.094s] (3083/3773) [35;1mralphus-daemon[0m [36mtriage::tests[0m[36m::[0m[34;1mvalidate_task_file_triage_types_accepts_a_registered_type[0m
[32;1m        PASS[0m [   0.995s] (3084/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mdeleting_a_user_deletes_their_forge_tokens[0m
[32;1m        PASS[0m [   0.445s] (3085/3773) [35;1mralphus-daemon[0m [36mvcs::tests[0m[36m::[0m[34;1mgit_is_the_only_implemented_kind[0m
[32;1m        PASS[0m [   1.040s] (3086/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mdelete_reports_whether_a_token_existed[0m
[32;1m        PASS[0m [   0.991s] (3087/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mresolve_worktree_credential_rejects_an_unknown_worktree_id[0m
[32;1m        PASS[0m [   1.036s] (3088/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mre_minting_a_grant_for_the_same_worktree_invalidates_the_old_secret[0m
[32;1m        PASS[0m [   1.033s] (3089/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mresolve_worktree_credential_is_none_when_the_user_has_no_token_for_that_host[0m
[32;1m        PASS[0m [   1.018s] (3090/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mresolve_worktree_credential_rejects_a_wrong_secret[0m
[32;1m        PASS[0m [   0.977s] (3091/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mset_and_list_round_trips_without_exposing_the_token_value[0m
[32;1m        PASS[0m [   1.003s] (3092/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mset_is_idempotent_and_preserves_created_at[0m
[32;1m        PASS[0m [   1.052s] (3093/3773) [35;1mralphus-daemon[0m [36muser_forge_tokens::tests[0m[36m::[0m[34;1mresolve_worktree_credential_succeeds_with_the_matching_grant[0m
[32;1m        PASS[0m [   1.024s] (3094/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1ma_newly_registered_user_is_not_admin[0m
[32;1m        PASS[0m [   0.449s] (3095/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1ma_provider_machine_yields_a_remote_workspace[0m
[32;1m        PASS[0m [   1.001s] (3096/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1mre_registering_an_existing_admin_does_not_demote_them[0m
[32;1m        PASS[0m [   1.036s] (3097/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1mis_admin_on_an_unregistered_name_is_false_not_an_error[0m
[32;1m        PASS[0m [   1.022s] (3098/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1mset_user_admin_on_an_unregistered_name_fails[0m
[32;1m        PASS[0m [   0.437s] (3099/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1ma_remote_workspace_without_a_store_says_so_instead_of_running_locally[0m
[32;1m        PASS[0m [   0.740s] (3100/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1mset_user_admin_toggles_the_flag[0m
[32;1m        PASS[0m [   0.429s] (3101/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1man_unset_or_local_machine_yields_a_local_workspace[0m
[32;1m        PASS[0m [   0.728s] (3102/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1muser_deletion_impact_flags_a_registered_fork[0m
[32;1m        PASS[0m [   0.436s] (3103/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1mderived_workspaces_stay_on_the_same_machine[0m
[32;1m        PASS[0m [   0.756s] (3104/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1muser_deletion_impact_combines_multiple_reasons_for_one_project[0m
[32;1m        PASS[0m [   0.570s] (3105/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1ma_local_workspace_actually_runs_git[0m
[32;1m        PASS[0m [   0.757s] (3106/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1muser_deletion_impact_flags_the_project_default_pr_user[0m
[32;1m        PASS[0m [   0.785s] (3107/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1muser_deletion_impact_flags_review_ownership_with_a_count[0m
[32;1m        PASS[0m [   0.742s] (3108/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1muser_deletion_impact_for_an_unregistered_name_is_empty[0m
[32;1m        PASS[0m [   0.759s] (3109/3773) [35;1mralphus-daemon[0m [36mvcs::tests[0m[36m::[0m[34;1man_unregistered_root_falls_back_to_git[0m
[32;1m        PASS[0m [   0.790s] (3110/3773) [35;1mralphus-daemon[0m [36musers::tests[0m[36m::[0m[34;1muser_deletion_impact_for_an_unaffected_user_is_empty[0m
[32;1m        PASS[0m [   0.768s] (3111/3773) [35;1mralphus-daemon[0m [36mvcs::tests[0m[36m::[0m[34;1ma_project_registered_with_an_unimplemented_kind_errors_instead_of_using_git[0m
[32;1m        PASS[0m [   0.762s] (3112/3773) [35;1mralphus-daemon[0m [36mwatches::tests[0m[36m::[0m[34;1mrewatching_the_same_entity_updates_tiers_in_place[0m
[32;1m        PASS[0m [   0.797s] (3113/3773) [35;1mralphus-daemon[0m [36mwatches::tests[0m[36m::[0m[34;1mcreate_list_and_delete_a_watch[0m
[32;1m        PASS[0m [   0.765s] (3114/3773) [35;1mralphus-daemon[0m [36mwatches::tests[0m[36m::[0m[34;1mwatches_are_scoped_per_user[0m
[32;1m        PASS[0m [   0.478s] (3115/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mclassify_placeholder_passes_plain_paths_through[0m
[32;1m        PASS[0m [   0.480s] (3116/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mclassify_placeholder_recognizes_a_worktree_placeholder[0m
[32;1m        PASS[0m [   0.480s] (3117/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mclassify_placeholder_rejects_a_malformed_ralphus_scheme[0m
[32;1m        PASS[0m [   0.787s] (3118/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1ma_remote_workspace_with_an_unregistered_machine_fails_rather_than_running_locally[0m
[32;1m        PASS[0m [   0.481s] (3119/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mclassify_placeholder_rejects_a_provider_scoped_cwd_instead_of_making_a_directory[0m
[32;1m        PASS[0m [   0.907s] (3120/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1ma_failing_remote_command_reports_the_command_not_just_the_exit_code[0m
[32;1m        PASS[0m [   0.777s] (3121/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1mretire_worktree_on_an_unregistered_remote_machine_fails_rather_than_running_locally[0m
[32;1m        PASS[0m [   0.754s] (3122/3773) [35;1mralphus-daemon[0m [36mworktree_claims::tests[0m[36m::[0m[34;1ma_squad_with_no_claim_reads_back_none[0m
[32;1m        PASS[0m [   0.785s] (3123/3773) [35;1mralphus-daemon[0m [36mworktree_claims::tests[0m[36m::[0m[34;1ma_recorded_claim_reads_back_for_its_own_squad_only[0m
[32;1m        PASS[0m [   1.027s] (3124/3773) [35;1mralphus-daemon[0m [36mvcs::tests[0m[36m::[0m[34;1mis_repository_distinguishes_a_checkout_from_a_plain_directory[0m
[32;1m        PASS[0m [   0.911s] (3125/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1ma_remote_workspace_dispatches_to_its_providers_run_verb[0m
[32;1m        PASS[0m [   0.763s] (3126/3773) [35;1mralphus-daemon[0m [36mworktree_claims::tests[0m[36m::[0m[34;1mclaims_are_scoped_per_project[0m
[32;1m        PASS[0m [   0.777s] (3127/3773) [35;1mralphus-daemon[0m [36mworktree_claims::tests[0m[36m::[0m[34;1mclaims_are_listed_for_the_whole_family[0m
[32;1m        PASS[0m [   0.801s] (3128/3773) [35;1mralphus-daemon[0m [36mworktree_claims::tests[0m[36m::[0m[34;1mre_recording_the_same_branch_keeps_the_original_owner[0m
[32;1m        PASS[0m [   0.869s] (3129/3773) [35;1mralphus-daemon[0m [36mworkspace::tests[0m[36m::[0m[34;1mretire_worktree_dispatches_to_the_providers_retire_verb[0m
[32;1m        PASS[0m [   0.788s] (3130/3773) [35;1mralphus-daemon[0m [36mworktree_transcript_retirement::tests[0m[36m::[0m[34;1mnonexistent_worktree_sweeps_nothing[0m
[32;1m        PASS[0m [   0.820s] (3131/3773) [35;1mralphus-daemon[0m [36mworktree_transcript_retirement::tests[0m[36m::[0m[34;1msweeps_the_resume_session_too[0m
[32;1m        PASS[0m [   0.856s] (3132/3773) [35;1mralphus-daemon[0m [36mworktree_transcript_retirement::tests[0m[36m::[0m[34;1msweeps_pane_snapshot_and_terminal_log_for_matching_cwd_only[0m
[32;1m        PASS[0m [   0.959s] (3133/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_applies_a_text_query_to_the_linked_value[0m
[32;1m        PASS[0m [   0.974s] (3134/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_errors_on_a_two_key_link_cycle[0m
[32;1m        PASS[0m [   0.998s] (3135/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_errors_when_cwd_link_has_no_cwd_in_scope[0m
[32;1m        PASS[0m [   1.001s] (3136/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_leaves_non_link_values_untouched[0m
[32;1m        PASS[0m [   0.999s] (3137/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_link_to_a_plain_literal_field_resolves_directly[0m
[32;1m        PASS[0m [   0.993s] (3138/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_proof_step_own_id_unset_errors[0m
[32;1m        PASS[0m [   1.070s] (3139/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_proof_step_resolves_own_id[0m
[32;1m        PASS[0m [   0.993s] (3140/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_resolves_chained_environment_link[0m
[32;1m        PASS[0m [   0.963s] (3141/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_resolves_link_to_cwd[0m
[32;1m        PASS[0m [   1.160s] (3142/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_proof_step_resolves_parent_cell_cwd_and_id[0m
[32;1m        PASS[0m [   1.112s] (3143/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_rejects_an_unregistered_text_query_function[0m
[32;1m        PASS[0m [   1.090s] (3144/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_resolves_chained_link_regardless_of_map_key_order[0m
[32;1m        PASS[0m [   0.878s] (3145/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mral337_suffixed_worktrees_are_still_held_to_the_path_budget[0m
[32;1m        PASS[0m [   1.122s] (3146/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mmaterialize_env_overrides_resolves_link_to_cwd_with_trailing_literal_text[0m
[32;1m        PASS[0m [   2.392s] (3147/3773) [35;1mralphus-daemon[0m [36mvcs::tests[0m[36m::[0m[34;1mgit_ops_run_returns_stdout_and_a_readable_error_on_failure[0m
[32;1m        PASS[0m [   0.730s] (3148/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_fails_when_upstream_is_missing_from_a_placeholder_cwd[0m
[32;1m        PASS[0m [   0.905s] (3149/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_fails_when_task_has_no_project[0m
[32;1m        PASS[0m [   2.238s] (3150/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1ma_remote_cell_fails_fast_when_its_machine_has_no_configured_target[0m
[32;1m        PASS[0m [   0.946s] (3151/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_fails_for_unregistered_project[0m
[32;1m        PASS[0m [   2.339s] (3152/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1ma_remote_cell_fails_fast_when_its_git_project_has_no_registered_clone_url[0m
[32;1m        PASS[0m [   2.541s] (3153/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1ma_provider_that_returns_no_workspace_path_fails_the_squad[0m
[32;1m        PASS[0m [   0.534s] (3154/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mresolve_placeholders_surfaces_an_unsupported_scheme_as_a_squad_failure[0m
[32;1m        PASS[0m [   2.718s] (3155/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1ma_remote_cell_provisions_through_its_provider_instead_of_locally[0m
[32;1m        PASS[0m [   2.291s] (3156/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mpreflight_worktree_budget_fails_fast_with_the_arithmetic_spelled_out[0m
[32;1m        PASS[0m [   2.672s] (3157/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mensure_worktree_rejects_invalid_branch_names_before_path_joining[0m
[32;1m        PASS[0m [   2.347s] (3158/3773) [35;1mralphus-daemon[0m [36mworktrees::tests[0m[36m::[0m[34;1mpreflight_worktree_budget_passes_with_a_generous_limit[0m
